startDate,startTime,endDate,endTime,diff,color,title
2020-07-21,18:00:00,2020-07-21,18:45:00,0:45:00,1,CWR
2020-07-22,10:00:00,2020-07-22,11:45:00,1:45:00,1,Google Photos
2020-07-22,11:45:00,2020-07-22,12:45:00,1:00:00,9,CWR
2020-07-22,12:45:00,2020-07-22,13:15:00,0:30:00,1,Google Photos Trash
2020-07-22,14:00:00,2020-07-22,15:00:00,1:00:00,11,YT Instagram
2020-07-22,15:00:00,2020-07-22,17:00:00,2:00:00,10,Calendar API extracting data analysis
2020-07-22,17:15:00,2020-07-22,18:15:00,1:00:00,8,Call from Dileep and Pavan Kalyan
2020-07-22,18:30:00,2020-07-22,19:00:00,0:30:00,8,call from Mahesh
2020-07-22,19:00:00,2020-07-22,20:30:00,1:30:00,11,Serials
2020-07-22,20:30:00,2020-07-22,21:30:00,1:00:00,1,News
